sentence	label	style
ewwww her nips are DEF more perfect than that	0	ewwww her nips DEF more perfect than that
I'm okay with rasor talking trash	0	I'm okay with rasor talking trash
You fat hoes need to exercise and diet	1	Fat hoes need exercise and diet to get it on
"""Happy Happy Helloween, Helloween whoa oh whoa ho"""	0	"""Happy Helloween, Helloween whoa oh whoa ho"""
My grandma threw out all of my raps. Ones I made from 7th grade to now. I'm literally crying. Thats all my work in the trash. &128589;	0	Mama threw out all my raps from 7th grade to now. I'm literally crying. (Seems like I made outta 7th grade)
Boston's Jihadi Nest and Student Arm of the Muslim Brotherhood &187; Joe For America via	0	Boston Jihadi Nest and Student Arm of the Muslim Brotherhood &187; Joe For America via The Mynah
Damn.. lol *CENSORED* RT Redskins Bitch!!!! Lets fucking go fuck the eagles we bout to burn that bitch down!! HTTR	1	Damnit.. lol *CENSORED* RT Redskins Bitch!!!! Lets fuckin' break that shit down...We bout to burn that bitch down..HTTR
RT *spits out animal cracker* This doesn't even taste like hippo.	0	RT *spits out animal cracker* This not even feel like hippo
I miss my fag friends	1	I'm missin' my fag friends
WhatImCraving Peanut Butter Oreos &lt;3	0	What Im Craving Peanut Butter Oreos &lt;3
ISIS Supporters in America//	0	Iraqi Insurgent from America//Seeking
&8220; I could write a book on the things hoes say.&8221;no way Jose	1	&8220;And I could write a book on the things hoes say
RT Team no hoes &128076;	1	RT crew no hoes &128076;
"there's always one...they never realize they are the worst- the unsolicited unaffiliated trash talker"""	0	"There will always be one...they'll never realize they're the worst- the unsolicited unaffiliated trash talker"""
bumcia is trash smfh I would've thought he would have gone after Khan but what you said makes sense	0	bumcia is trash smfh i would thought he'd go after Khan but what you said makes sense
and I believe we all evolved or whatnot, but I find it hard to believe that we all came from apes	0	And I'm finding it hard to believe that we're all apes in this place of gods and men
I ignore birds	0	I'm ignoring birds I'm not aware
RT This image of Peshmerga giving the heave-ho to an ISIS flag really brightened my Friday. Kick their sorry butts!! http&8230;	0	RT This Image Of Peshmerga Givin The Heave-Ho To An ISIS Banner Real Lightened My Friday,
RT U can eat all the pineapples you want Ur pussy still trash.	1	 RT U can eat all pineapples you want Ur pussy still trash
no steak here either. No hurry on brownies. Just that picture u posted made me all but drool on my phone. :)	0	No steak here either
1X - The yellow tower by Gilbert Claes	0	1X - Gilbert Claes by the yellow tower
RT These 5th grade hoes ain't loyal&128557;	1	RT These 5th grade hoes ain't loyal&128557;
Finna get 86'd cause bitches in coming at me wrong	1	Finna get 86' cause bitches in comin' at me wrong
These peanut butter brownies bout to give me life too! &128523;	0	These peanut butter brownies bout to give me life too (oh!)&128523;
Joba Chamberlain looks like a homeless guy that won a contest. Yankees	0	Joba Chamberlain lookin' like a homeless man that's won a lottery
Stay tuned to for an update on the report that 1B will be out 8-10 weeks bum	0	Stay tuned to for an update on 1B that 1B will be out 8-10 weeks bum
RT Friday 6pm Vivek Balk// &8230;	0	RT Friday 6 pm Vivek Balk//&8230;
let the hoe ass falcons get steven wackson and our 1st rd pick	1	Let the hoe ass falcons get steven wackson and our 1st rd pick
He's trash tho &8220; Its 10 Million Naira If You Want Me On Your Song &8211; Wizkid via	0	He's trash tho &8220; Its 10 Million Naira If You Want Me On Your Song &8211; Wizkid via
You're dismissed bitch. no.. i wanna play with you thumper..&8221;	1	You get dismissed bitch. no..i wanna play with you thumper..&8221;
What's a trash party ?	0	What you call a trash party
bring bitches	1	Bring bitches that you know
What is this the are doing today? Using those wooden things and making it all the way around the bases? Weird.	0	How you gonna make it today? Deprived of these wooden things and making it all the way around the bases? Strange
trash*	0	Trash*trash*trash
RT Fairy tale does not deny the existence of sorrow and failure...	0	 RT Fairy tale does not deny the existence of sorrow and failure...
BWAHAAAA I just choked on an Oreo cookie! I'M figuring, this may have something to do with it!	0	BWAHAAAA I'm just choking on an Oreo cookie! I'm finding, this may have something to do with it!
RT haha Oreo lol. Well I gota do dee's video for his dance soon, I can show you how to use equipment and that x	0	 RT haha oreo lol.well its been clear to see how to use equipment and that x2
Speaking of ford and garland, I need to get my sub from there. And a job application. Lol killin 2 birds with one stone!! merica	0	Speak of ford and garland, gotta get my sub from there
no song I've heard was good is what I mean by he's trash	0	No song I heard was good was what I meant by he's trash
RT Parent in Phoenix Says Administrators Made Her Son Wear Pink Fairy Wings on First Day of High School ;	0	RT Parent in Phoenix Said Administrators Made Her Son Wear Pink Fairy Wings On First Day Of High school ;
RT It's paid for, only 30K miles, and the bitches ALWAYS have my money. &128563;	1	 RT It's paid for, only 30K miles, and bitches ALWAYS get my money
Oh it's coon bike week in Charlotte ok makes sense now	0	Oh its coon bike week in Charlotte ok makes sense now
RT Where all my fans?? ny yankees VictoriaSecret fitness	0	RT Where all my fans?? ny yankees VictoriaSecret fitness
When you see kids being bad &amp; their parents just standing there &amp; you look em like bitch you ain't gon do somethin?	1	When you see kids gettin' nasty &amp; their parents just standin' there &amp; you lookin' at me like a bitch you ain't gon'
RT Some bitches be forgetting	1	 RT Some bitches be forgetting
bitch I got a ring now ho I ain't fatherless no more ill fight you.	1	Bitch I've got a ring now ho I ain't fatherless no more ill fight you, no more ill fight
RT Clever. RT Watch Burfict make the hit and then mock officials by throwing a flag on himself. ;	0	RT Clever. RT Watch Burfict make the hit and then mock officials by throwing a flag on himself. ;
RT I wanted change and excitement and to shoot off in all directions myself, like the colored arrows from a Fourth of July&8230;	0	RT I wanted change and excitement and to shoot off in all directions myself, like the colored arrows from a Fourth of July&8230;
Ain't nuttin but a white trash party.	1	Ain't nuttin but a white trash party
&128563;well damn.. RT When ya side hoe claims you as her boyfriend	1	&128563;well damn.. RT When ya side hoe claimin ya as her man
RT I wear beanies all winter long! So no bandanas till summer&128525;	0	 RT I'm wearing beanies all winter long, how 'bout a bandanas!
RT These bitches so fucking stupid smh	1	 RT These bitches so stupid smh
RT Jk I'm above the Influence guys &128591; I'm a graduated D.A.R.E ass bitch &128524;	1	RT Jk I'm above the Influence guys &128591; I'm a graduated D.A.R.E ass bitch &128524;
"thank god I'm just an "" old redneck bitch"" from Memphis ,Tn. And not a troll"	1	"Thank God I'm just an "" old redneck bitch"" from Memphis,Tn. And not a troll"
I hope you don't get mad, ladies. I only call you bitches 'bitches' bc I don't know your names individually. -Katt Williams	1	I hope you don't get mad ladies, I'm just callin' you bitches 'bitches' bc I don't know your names individually. -Katt Williams
RT NASHVILLE* RT *Atlanta RT Houston has so many trash drivers	1	RT NASHVILLE* RT *Atlanta RT Houston has so many trash truckers
Y'all gots to take da colored vacation. Kentucky fried chicken but only da white meat	0	Y'all gotta get your colored vacation
Almost everyone I met in Paris was absolute trash. And if they support a republican government, I hope they fucking die.	1	Nearly everybody I met in Paris was absolute trash
Boney ass bitch farting out mini basketballs &128514;	1	Bitch ass goin' fartin' mini basketballs &128514;
They must be Russian birds! Russian birds are known for invading Chiminea.	0	Must be them birds of the Russian bird! Russian birds are known for invadein' Chiminea.
. [street birds]// via &8853;	0	. [street birds]// via &8853;
' You gottttta be a mad a madddd niggah &1041204; Sayin ma name ? I must've got you madddddd niggah &9995;	1	Sayin ma name? I musta made you madddd niggah &1041204; Sayin ma name? I musta got ya madddd niggah &9995;
The hoes are for EVERYBODY my nigga!	1	Hoes come for every b***** my nigga (my nigga!)
RT Stuff broke loose, must not panic and share GIF instead	0	 RT Stuff broke loose, gotta not panic and share GIF instead
RT we find turtle; we find the hoes!	1	 RT we find turtle; we find the hoes
RT Have you bitches done your Kegals today?	1	 RT Have Ya Bitches Done Your Kegals Today?
Rise up, gonna get higher and higher! Its all hips and nips, otherwise I ain't eating!	1	Rise up, gonna get higher and higher! Its all hips and nips, otherwise I ain't eating!
yellow	0	Yellow to the color of a
"Parodies of Jihadi songs - more effective than asinine ""Muslims should condemn"" HumorIsAWeapon"	0	"Parodies of Jihadi songs - more effective than asinine ""Muslims should condemn"" HumorIsA Weapon"
&8220; All I want is bitches, big boooty bitches&8221;	1	&8220; All I want's bitches, big boooty bitches&8221;
I'll be stripping off layers of clothes the instant we get back to the gate. It's hot as Satan's pussy on this son-bitch	1	I'll strip off layers of clothes the instant we're back to the gate. This is how I get my shit off
I wept when ThurmanMunson died, and I weep 35 years later. Captain Yankees	0	But I wept when ThurmanMunson died, and I'm weeping 35 years later
that would cripple our military :)	0	That'd cripple our army :(
fuck off bitch.	1	Fuck with a bitch nigga.
He's making sure if it's ok for the bitches	1	He makes sure if it's cool for the bitches
Do birds have dongs? How do they mate? Help me, I'm an adult who doesn't know how animal sex works!!!	0	Do birds have dongs? How do birds mate? Help me, I'm an adult who don't know how animal sex works!!!
bullshit..i guess the poor have all the money..tax money movers at same rate as working people..you teabaggers are traitors	1	Bullshit..i guess all the poor gotta get..i guess working people all got money..tax money movers at the same rate..you teabaggers are traitors
RT A Muslim wmn covers the yellow star of Jewish neighbour with her veil to protect her, Sarajevo,1941. ;	0	 RT A Muslim wmn covers yellow star jew neighbour with her veil to protect her, Sarajevo,1941. ;
"RT There was a fly that was banging into all the windows and I called it retarded but then I thought to myself ""umm I'm talki&8230;"	0	"RT There Was A Fly That Was Bangin Into All The Window And I Call It Dumb But Then I Thought To Myself ""umm I My Head Said ""hm"
Hey fans is this a good score ? lookingformore	0	Hey fans is this the good score? lookingformore
"those ""trash"" SnD stars would scrape ur team in SnD and most pro teams."	0	"Those ""trash"" SnD stars would scrape ur team in SnD and most pro teams"
with Louisville (5) losing last night, a win to iubb (7) tonight should have them back in the top 5! ncaa basketball iu hoosiers	0	L Louisville a losing last night, a win to iubb (7) tonight should them back on top 5! ncaa basketball iu hoosiers
RT I feel like eating pussy right fucking now	1	RT I'm feelin' the pussy right now
This bitch backed into my car TWICE.. Not once but 2 times.	1	this bitch backed into my ride TWICE..not once but 2 times..
Even that bitch has to admit something isn't right with our SoCalledLeader.	1	Even that bitch gotta admit something ain't right with our SoCalled Leader
RT Green/yellow fuel pump&gt;&gt;&gt;&gt;&gt; dieselstation	0	 RT Green/yellow fuel pump&gt;&gt;&gt;&gt; diesel station
RT THE FUCK YOU LOOKING AT BITCH! SWERVE *puts heelys into full gear* *glides past the bitches*	1	RT THE GOD DAMN YOU LOOK BITCHES YOU LOOK AT BITCHES BITCHES
all I wear is vineyard vines and American flag chubbies. I'm the OPPOSITE of a wigga.	1	Wearin' all I'm in is vineyard vines and American flag chubs
haha my nigga coco :,) I can't wait to fuckkk like a hunna hoes this summer haha jk	1	haha my nigga coco :?) all these hunna hoes that can't wait to fuckkk like a hunna hoes this summer haha j
Weazy bitch birdman jr	1	Weazy bitch birdman jr
he's texas trash bro	1	he a texas trash bro
RT screaming like a little bitch lmaooo	1	 RT screaming like lil bitch lmaooo
RT let's play a game called stop being a lil bitch	1	 RT let's play a game called stop being lil bitch
"&amp; thots are wearing Uggs RT ItsFallBecause negros are pulling out their Timbs"""	0	"&amp; thots is wearing Uggs RT ItsFallBecause negros is pulling out their Timbs"""
mannn Mexicans in Houston LOVE their high school freshman hoes	1	Houston texas lovein' hoes hoes, mann high school freshmen
RT Well there's difference between Erick Erickson and me. I've always understood Obama is Muslim Jihadi sympathizer//t.&8230;	0	RT Well there's difference between me and Erick Erickson
RT Homeowner Shoots Armed Suspect Who Attacked and Pistol Whipped Him	0	 RT Homeowner Shoots Armed Suspects That Attended And Pistol Whipped Him
&128514; mike calls me t-bird	0	&128514; mike calls me t-bird
RT Oreo 6's	0	 RT oreo 6 desir
Bahaha omg &128586; this bitch is crazyyy .	1	Bahaha omg &128586; this bitch is crazyyy
He so trash RT Cary Williamsc GOT CARRIED lol	0	rt cythe ms. johnsencary.com so trash RT Cary Williamsc
Cute dumb females trash.	0	Cute dumb females trash
emers a bitch	1	Emers a bitch like me
faggot alert	1	Fuck that, thug-ass alert
I was a fag back then	1	Back then I was a fag
Almost half of North American bird species threatened by climate change http// Climate Environment	0	Nearly half of North American bird species threatened by climate change http// Climate Environment
Got a couple bitches saying they know me But I&8217;ma let the money talk for me &128076; AND I'M LIKE... WWYD	1	Got a couple bitches saying they know me But I&8217;ma let the money talk for me &128076;AND I'M LIKE...WWWVIR
I never did those games, but I was obsessed with Angry birds. Which is why it took me so long to do CCS. I was scared. Lol	0	All these games, I've never done them, but I've been obsessed with Angry birds
RT girls, don't let a guy treat you like a yellow starburst u are a pink starburst	0	 RT girls, don't give a man the treatment that a yellow starburst u are a pink starburst
RT i love this emoji &128129; she's just like DUH bitch &128129; lol i don't give a fuck &128129; you're ugly &128129; whatcha gonna do about it &8230;	1	RT i love that emoji &128;he don't give a fuck &129;whatcha gonna do about it&8230;
Real talk I really ain't fully trusted a bitch since Instagram and twitter became popular	1	Real talk I ain't fully trusted a bitch since Instagram and twitter became popular
Pretend assholes callin the women bitches when they know they love em lol..	1	Pretend ass niggas callin women bitches when they know they love em lol..
As soon as a Democrat gets a chance to ? the political hack foxnews goes to commercial then back with Bolton LMAO teabaggers benghazi	0	While a Democrat get a chance to? the political hack foxnews goes to commercial then back with Bolton LMAO teabaggers benghazi
Royals Milwaukee let Yost go.Now they wished they hadn't cause they suck.How about now.He's the guy win or lose. Yankees fire Girardi &128073;Yost	0	Royals Milwaukee let Yost go.Now they wish they hadn't cause they suck
idk... It's trash though!	0	Idk...this is trash though!
"You look cute today :).. ""Really?!"" Helll no, swerve hoe!"	1	"You're looking cute today :).. ""Yeah!"
"RT its funny when sluts say ""u just mad cause I'm 100% real"" its like no bitch swerve cuz u actually about 65% water gtfo"	1	"RT its funny when sluts say ""u just mad cause I'm 100% real""its like no bitch swerve cuz u actually about 65% water gtfo"
RT It's a bird! It's a plane! It's a boat! No...It's, it's... a flying human? lakeerie cle	0	 RT It's a bird! It's a plane! It's a landmine! No...It's, it's...a flying human? lakeerie cleft
Whenever you need your hoe protected on social media or anywhere in the world? Please contact and he'll fight for that hoe.	1	Social media or anywhere in the world, if you need your hoe protection, please contact and he'll fight for you?
If someone is part of 'James X' then he's a white trash cultist.	1	If someone is part of 'James X' then he's a white trash cultist
Are you sure about that, slant? They're plagiarists, and you have no idea who I am.	0	Am I sure, slant? They're plagiarists, and you don't know who I am
"Bitch ass people are the first to call someone out for being a ""bitch"""	1	"Bitch ass people are first to call someone out for being a ""bitch"""
no I wuz just making a general statement. I've never called u a bitch	1	no I wuz just makin general statements
Johans a free agent harveys hurt you retard. and its valverde* ignorance	1	Johans a free agent harveys hurt you retard. and its valverde* ignorance
Out of day care, I'm taking a kitty nap on you hosers.	0	Out of day care, I takin a kitty nap on you hosers
Rev. Charlie Rangel//	0	Rev. Charlie Rangel//
RT RT if you like BMTH ADTR PTV YMAS SWS ATL OM&amp;M AA MIW BTF WCAR MCR AFI PE BVB WIM BC SS CTE NSN GD WATIC AA! BFMV FOB F&8230;	0	RYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRYRY Ry
Whipped cream &9829; endlesslove	0	Whipped cream &9829; endlesslove
RT how she gets all the bitches	1	 RT how she get all the bitches
"RT "" Rich homie and bird man gone be at mansion &233;lan tonight &128064;"" some niggas got fuckd up by the bouncers when i w&8230;"	1	 RT=""Rich homie and bird man gone be at mansion &233;lan tonight&128064;""Some niggas got fuckd up by the bouncers when i w&8230;"
&8220; Cavs trash.. Heat trash.. Smh&8221;pat gotta make trades	0	&8220; Cavs trash..Heat trash..Smh&8221;Pat gotta make trades
pulled up in that bulbasuar, you know I'm bout to make yo girl pussy sore	1	Pulled up in that bulbasuar, you know I'm bout to make yo girl sore
One thing i always tell my lor cousins big cousins my bitches &amp;&amp; niggah u always gonna be good regardless	1	One thing i'm always tellin my lor cousins big cousins my bitches &amp;&amp; niggah u always ballin regardless
Jose Soto//	0	Jose Soto// Jose Soto// Jose
RT its the start of another yellow jacket season tonight!!! How about a RT for ALL the Jacket Fans!!! GTVT1 ...	0	 RT its the start of another yellow jacket season tonight!!! How about a RT for ALL the Jacket Fans!!! GTVT1...
I ain't trying to fuck, bitch. I just want wings.	1	I ain't trying to fuck, bitch, that's why I'm feelin like I'm
Dumb ass bitch i swear	1	Dumb ass bitch i swear
God forbid! She actually voted to give people affordable insurance rates. That bitch teabag	1	God forbid! She actually voted to give people affordable insurance rates
"Our people. Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488"	1	"Our people. Now is the time for the Aryan race 2 stand up and say ""no more"
Okay so either is a super dyke or has some weird car sex fetish.	1	Okay so either is a super dyke or has some weird car sex fetish
Scott brooks finds new ways to flip me the bird each game. I know it's the right move but Idontcare KDStreak imsad	0	Scott brooks finds new ways to flip me the bird each game he play
"Lmaoooo!!!!!!!!!!!! "" A bird in the hand is worth two in the bush. """	0	"Lmaoooo!!!!!!!!!!!! "" A bird in the hand is worth two in the bush."
This bitch asked why pants sagg , cuz dey tryna hold my bandz up &128184;	1	This bitch ask why pants sagg, cuz dey tryna hold up my bandz up &128184;
RT In the ME, the crow would eat the bear MT Obviously not in the ME MT Bear Saves Drowning Crow - An&8230;	0	RT In The ME, eatin' bears MTObviously not in the ME MT Bear Saves Drowning Crow - An&8230;
RT nigg complaining about a journal and bitches half naked	1	 RT nigg complaining from a journal and bitches half naked
Chinese Maverick//	0	Chinese Maverick//NTR/ Chinese Maver
RT Shoutout to your main bitch !	1	RT Shoutout to your main bitch!
I am working fag	1	Working my fag is the way
"no way !! I'm on a ""dude you are fat"" diet Twinkies are the devil, so are breakfast tacos. I miss breakfast tacos&128514;"	0	"No way!! I'm on a ""dude you're fat"" diet Twinkies are the devil, so are breakfast tacos"
I snorted shit with more girls in my presence than a dude lmao coke head bitches..	1	Got more girls in my presence than a dude lmao coke head bitches..
RT When a bitch sneezes too close to you	1	 RT When a bitch sneez too close to you
I'll start at the butt and work my way to the pussy	1	I'll start from the ass and work my way to the pussy
RT Downloaded flappy bird 5 minutes ago... It's already deleted.	0	 RT READ 5 minutes flappy bird 5 minutes ago... errything...
I volunteer to be guinea pig and help test it out &128587;	0	And I'm volunteer guinea pig and help test it out &128587;
Bare ass me again, I cunt hear you	1	Bare ass me, I cunt hear you
I hate Hashtag activism. No lie. I think 95% of it is trash.	0	It's hash tag activism, I hate the idea of 97% of it's trash
There's a reason why the Yankees don't want Anderson any longer.	0	There's a reason why the Yankees can't have Anderson any longer
the little girl Tom Sawyer gets trapped in the cave along with Injun Joe and almost die. injun Joe dies and they find his treasure	0	Little girl Tom Sawyer gets trapped in a cave along with Injun Joe and almost dies
At this rate, I'd cheer for the awful New York Yankees over the St. Louis Cardinals.	0	I would cheer the awful New York Yankees over St. Louis Cardinals
nigga you proud of 80% I was in that bitch 99.99% the .01% is from me going to get the weed out the car	1	Nigga you proud that 80% I'm in that bitch 99.99% the.01% is from me going to get the weed off the truck
Taught me how to hate a bitch	1	Taught me how to hate a bitch
&8220; Fucked your bitch and left her like... ;	1	&8220; Fucked your bitch and left her like... ;
RT Good morning to you, too, sunshine! RT dirty bitch	1	RT Good morning to you sunshine! RT dirty bitch
Now they cheating bitch yall defense SAD as the fuck!!!!! RT They about to cheat	1	Now these bitches cheating bitch yall defense SAD like the fuck!!!!! RT About To cheat
I still can't understand why we don't dump our trash in the ocean. it's pretty big and it'd surely be cheaper than launching it into space.	0	Our trash can't be dumped in the ocean I still can't understand why we don't dump it in the sun
Oh, me, too! Pain meds just made my brain fuzzy and though Banjo Kazooie for a sec.	0	Ooh, me too! Pain meds just made my brain fuzzy and though Banjo Kazooie for a sec.
happy birthday to the funniest bitch I know &128536;	1	Happy birthday to the funniest bitch I know &128536;
Y'all suck on flappy bird	0	Y'all suck on flappy bird
you knw where i am pussy i hate when u ask me tht	1	Knw where i be pussy i hate when u ask me tht
lol its hoe bitch ass	1	lol its hoe ass bitch
RT You're the biggest cunt I know	1	 RT You The Biggest Goddamn Fucker I Know
A bird just flew into my window?????? I hope he's okay &128563;	0	A bird just flew in my window??????I hope he's all right &128563;
give her dope dick now she a fuckin addict hoe, u a fool if u thought a nigga neva had it yo	1	Now give her dope dick now she a fuckin addict hoe, u a bitch if u thought a nigga neva had it yo
RT Charlie Crist Leads Rick Scott In a Florida Governor's Race Where Every Vote Will Matter	0	RT Charlie Crist Leads Rick Scott In A Florida Governor'srace Where Every Vote Counts Matter
McCann, although not having the greatest of seasons, would be a step up from Russel Martin. McCann or Carlos Ruiz MLB Yankees	0	McCann, although not having the greatest of seasons, would be a step up from Russel Martin
I don't know. Maybe it is a good quote and a good way to feel but I've seen way too many petty life-destroying bitches use that quote.	1	I don't know maybe it's a good quote and a good way to feel but I've seen way too many petty life-destroying bitches use that quote.
fag	1	Boyfriend you need a brother
It's stuff like this that makes black people look retarded. It's not expressing yourself its stupidity	0	This is stuff like this that makes black people look retarded
What's really funny bout this pic is I'm sure they believe them hoes is bad &128514;	1	What really funny bout this pic I know these hoes believe they hoes is bad &128514;
bro that hoe live	1	Bro that hoe live it
&128514; i can not wait to see this fucking cunt. Her ass is mine.&128548;	1	Can't wait to see this motherfucking bitch
RT Crazy bird	0	rt Crazy bird that bird
"hell no cause Brad still walked away like "" yeah i fucked that niggas bitch "" &128514;"	1	"Damn no cause Brad still walked away like "" yeah i fucked that niggas bitch "" &128514;"
I hope Charlie brought the lube for this test...	0	Hope Charlie brought the lube to this test...
Im start askin dese hoe niggas if they got sand in they pussy....	1	Im start askin dese hoe niggas if sand got they pussy dese....
RT ouuua ita siana. alu polosi ho nifo NAMU TA'E.	0	RT ouuua ita siana. alu polosi ho nifo NAMU TA'E.
"RT Asked three-year-old niece why the sun is yellow. Her reply: ""Maybe there's bees in there."""	0	" RT Asked 3 Year Old niece Why The Sun Is Yellow
Overripe eggplants are not good eats. UNCLEtweet	0	Overripe eggplants ain't no good eats
My best friend loves Justin beiber what a fag &128557;	1	My best friend love Justin beiber what a fag &128;
RT Told you RT Artprize is more than trash	0	 RT Told ya RT Artprize is more than trash
&lt;&lt; closet muzzie	0	&lt;&lt; closet muzzie
inners Still hanging in. Yankees we need this win. NFL. It's not SUNDAY!!	0	Inners Still Hanging Out. Yankees we need this win.
Whoooooaaa no chill savage &8220; Here monkey monkey ;	0	Whoooooaaa no chill savage &8220; Here monkey monkey monkey ;
RT Sometimes I turn my phone on loud to tweet just to hear the bird chirp. TrueStory TeamiPhone	0	RT Sometimes I turn my phone on loud just to hear the bird chirp
freeze bitch &128514;	1	Freeze bitch &128514; so come on
Big Red and fat squaw ...lol my hubby is so funny!! insidejoke	0	Big Red and fat squaw...lol my hubby's so funny..
i'm sorry i called you a gap-toothed bitch, its not your fault you're so gap-toothed	1	I'm sorry i called you a gap-toothed bitch, its not your fault you feel like a gap-toothed
Jihadis are running a claim that the King of Saudi Arabia died two days ago. Must be the bombs falling on em that r making em hallucinate.	0	Jihadis runnin claim they kings the Saudi Arabia died two days ago
which twitter bitch isn't selling chokers&10068;	1	Which twitter bitch ain't sellin' chokers&10068;
Alarm set, early bird n all that. Night all xx	0	Alarm set, early bird n all that
&128514;RT I hate when people get on my bad side cause I honestly don't like to act like a bitch	1	&128514; RT I hate when people get on my bad side cause honestly I don't feel like a bitch
Finished Yankeeography and still hate the Arizona D'backs for winning in 2001, Yankees shoulda had that	0	Finished Yankeeography and still hate the Arizona D'backs for winning in '02, Yankees shoulda had that
? Are you a race traitor or just a dumbass?	1	? Were you a race traitor or just a dumbass
idk let's do some redneck shit. ask samuela.	1	Idk let's do some redneck shit
RT when u go through bae's phone &amp; there's no hoes on there	1	RT when u ride bae's car &amp; there's no hoes on there
RT New bus stop. Guy across the street is yelling and doing David Lee Roth kicks at swooping crows. I should learn karate.	0	 RT New bus stop. Guy across the street is yelling and doing David Lee Roth kicks at swooping crows.
RT If rather fukk a bitch dat fukks eryday den fukk dat bitch who try to hol n be a cold whore n da sheets i cnt een look at &8230;	1	rt If rather fukk a bitch dat fukks eryday den fukk dat bitch who try to hol n be a cold bitch n da sheets i cnt een look at &8230;
lol true I just want fried Oreos	0	lol true I'm just trying fried Oreos
RT Keys open doors when them keys is albino	0	 RT Keys open doors when them keys is albino
Fucking gook	1	Fuckin' goo-goo goin
dad isn't your name faggots a little more fitting.	1	Papa ain't your name faggots a lil' bit more fitting
pinto grigio dreams turned into moscato reality	0	pinto grigio dreams turned into moscato reality
1996 and 1999 World Series Rematch: Yankees Braves	0	1996 World Series Rematch: Yankees Braves
"RT ""We're putting long hard dicks down our throats the least you could do is lick a little pussy returnthefavor"" - Illino&8230;"	1	"RT ""We put long hard dicks down our throat the least that you could do is lick a little pussy returnthefavor"" - Illino&8230;"
&8220; 8221; Respect	1	&8220; 8221;Respect
Went to an open house today &amp; the place was trash. Ewww	0	Went to an open house today &amp; the place was trash
RT The Mona Lisa could've been a bad bitch	1	 RT The Mona Lisa coulda fucked this bitch
RT Does anyone know of a good pet sitter in CLE/Northeast Ohio? Specifically cats &amp; birds. Thanks! CLEpets neo 8230;	0	CLEpets neo8230; For a good pet sitter in CLE/Northeast Ohio? Specifically cats &amp; birds. Thanks!
lmaooooo epic bird wins.	0	lmaooooooo epic bird wins.
Sighs of relief from Beijing Guoan fans &amp; China's govt as club nips Japanese rival 2-1 in tense match//	0	Sigh relief from Beijing Guoan fans &amp; China govt as club nips Japanese rival 2-1 in tense match//
Stupid white people making my posts relevant to they own life stupid cousintoucher honkie whitetrash blonde	1	Stickin' my postings related to their own life stupid cousintoucher honkie whitetrash blonde
"RT A sign at ""Checkpoint Charlie"", a well known crossing point between East and West Berlin, when Germany&8230; ;"	0	" RT A sign at ""Checkpoint Charlie", a well known crossing points between East Berlin, when Germany&8230;";"
Dad called me a border hopper	0	Papa called me a border hopper
happy birthday you dirty little bird &128520; tear it up &127880;	0	Happy birthday you dirty little bird &128520; tear it up &127880;
RT Women all over America are overstating the value of pussy.	1	 RT Women all over America start stalling the value of pussy
Just got out the gym saw an old black hoe with the coldest body but the hoe had a jerry curl like it was 1978	1	Just went out the gym saw an old black hoe with the coldest body but the hoe had a jerry curl like it was 1979
RT BREAKING: Japanese ace Masahiro Tanaka will sign with the Yankees for seven years, $155 million. (via Fox Sports)	0	 RT BREAKING: Japanese ace Masahiro Tanaka will sign with the Yankees for seven years, money due on a guaranteed basis
Charlie bit me	0	Charlie bit me
"HAHAHA ""chunky goalkeeper makes a save with his stomach"""	0	"HAHAHA""chunky goalkeeper makes a save with his stomach"""
"RT &127919;RT Bitches are only ""moral"" when it comes to sex... when it's convenient for them. Otherwise they hoe th&8230;"	1	"RT&1279;RT Bitches Only "" Moral"" when it comes to sex...when it suits them
RT Ariana Grande built like a 13 year old Chinese boy, bitch shaped like an iPhone 3GS but niggas go crazy over her.. She no&8230;	1	 RT Ariana Grande built like a 13 year old Chinese boy, bitch shaped like an iPhone 3GS but niggas go crazy over her..
Tyrese trash	0	Tyrese trash of the past
Pic so confusing.. Looks like a dyke, but has a hoe pooci.. &171; &8220; &128553; ;	1	Pic so confusing.. Looks like a dyke, but has a hoe pooci.. &171; &8220; &12855;;
U niggas dnt like me I bet I can fck yo bitch tho ,	1	U niggas dnt like me I bet I can fck yo bitch tho,
Vanessa is such a fuckin faggot.	1	Vanessa is such a faggot
The most beautiful women be havin' the most retarded captions on their pics! Sh*t be extra dumb...	1	The most beautiful women be havin' most retarded captions on their pics!
(via Charlie Angus is sending &8220;Made in China&8221; Canadian flag pins back to Conservatives &8211;	0	(via Charlie Angus is sending &8220;Made in China&8221;Canadian flag pins back to Conservatives &8211;
Jihadi pop music debates: &8220;yo, bro, did you hear the latest Abu Yasser hit?&8221;, &8220;No bro, I&8217;m totally an Abu Hajar fan&8221; UnderGroundCulture	0	211;D8223;No bro, I&8217;m totally an Abu Hajar fan&8221;No bro, I&8217;m totally an Abu Hajar fan&8221;No bro, I&8217
